DAT,Mean integral radiation,avg_radiation,Mean temperature,Integral temperature (week),plant height,growth length,leaf number,leaf length,leaf width,flower node,fruit node,no,daily produce (kg),daily sales,daily produce (plant/g),month,week
255,2039.0,1372.666667,20.65833333,136.4596639,210.75,2.275,30.5,11.175,7.35,32.0,33.33333333,2018_30,2100.0,5645664.0,70.07007007,4,36.0
262,497.0,1893.857143,18.98333333,142.6291667,213.275,2.525,30.0,10.3,7.225,34.0,35.33333333,2018_30,5060.0,12996794.0,168.83550217,4,37.0
267,1012.0,1355.6,20.79166667,104.125,214.35,1.075,28.5,12.375,8.25,35.0,35.5,2018_30,4115.0,9701323.0,137.3039706,4,38.0
276,2628.0,1328.333333,20.82083333,181.075,218.05,3.7,28.0,8.675,6.633333333,39.0,34.66666667,2018_30,0.0,0.0,0.0,5,39.0
282,2309.0,2358.333333,21.3,125.1583333,221.725,3.675,25.75,11.475,7.025,38.0,36.0,2018_30,5325.0,10561964.0,177.67767765,5,40.0
290,1939.0,2339.75,22.2375,177.9524621,229.8,8.075,18.0,11.85,7.85,38.33333333,37.5,2018_30,4385.0,9915491.0,146.31297963999998,5,41.0
297,2536.0,1780.428571,22.9125,149.9916667,233.375,3.575,21.0,11.925,7.3,0.0,38.75,2018_30,2825.0,5523235.0,94.26092759,5,42.0
17,384.0,1120.714,23.025,177.125,23.5,0.0,6.75,19.825,10.35,0.0,0.0,2019_28,0.0,0.0,0.0,8,2.0
23,486.0,911.0,24.67083333,139.7625,32.6,9.1,8.0,24.175,12.975,0.0,0.0,2019_28,0.0,0.0,0.0,9,3.0
29,1480.0,1038.5,27.25416667,158.5458333,44.675,12.075,10.25,28.05,14.3,0.0,0.0,2019_28,0.0,0.0,0.0,9,4.0
37,2069.0,1623.5,23.99583333,200.1291667,60.125,15.45,9.25,30.8,15.475,10.66666667,0.0,2019_28,0.0,0.0,0.0,9,5.0
43,1910.0,1088.5,21.65,128.7666667,70.675,10.55,12.0,30.325,14.475,12.0,11.0,2019_28,0.0,0.0,0.0,9,6.0
50,254.0,1344.285714,22.71666667,161.5791667,88.9,18.225,11.75,33.8,16.6,13.25,12.0,2019_28,0.0,0.0,0.0,10,7.0
57,1655.0,891.1428571,20.3875,155.7458333,99.9,11.0,14.25,28.175,14.925,15.33333333,13.0,2019_28,0.0,0.0,0.0,10,8.0
64,817.0,1762.142857,19.25416667,142.5208333,112.675,12.775,14.75,27.7,14.325,16.5,15.5,2019_28,0.0,0.0,0.0,10,9.0
71,1543.0,1154.142857,20.44583333,137.1833334,122.4,9.725,19.0,23.025,12.025,18.0,17.75,2019_28,0.0,0.0,0.0,10,10.0
78,1255.0,1210.428571,19.70833333,137.1875,131.375,8.975,20.25,19.625,10.6,19.0,19.5,2019_28,0.0,0.0,0.0,10,11.0
85,1247.0,1211.714286,19.0625,139.1875,140.15,8.775,20.75,21.55,11.65,20.0,19.0,2019_28,0.0,0.0,0.0,11,12.0
92,1276.0,1165.428571,20.325,138.5333333,147.675,7.525,20.0,23.325,12.3,22.0,20.5,2019_28,0.0,0.0,0.0,11,13.0
99,1306.0,896.8571429,19.77083333,135.725,152.925,5.25,20.25,22.675,12.65,23.25,22.33333333,2019_28,0.0,0.0,0.0,11,14.0
107,447.0,1086.25,18.53333333,158.1666667,159.425,6.5,23.0,19.175,10.8,24.5,23.33333333,2019_28,5500.0,14051364.0,110.0,11,15.0
112,1202.0,727.4,19.39583333,95.04583333,162.35,2.925,22.0,19.55,11.0,25.66666667,24.0,2019_28,9585.0,27722998.0,191.7,12,16.0
122,1159.0,1030.8,19.55833333,193.0083333,180.125,17.775,24.5,16.075,10.25,26.5,26.0,2019_28,2790.0,8872754.0,55.8,12,17.0
126,870.0,1013.75,19.45416667,77.35833332,183.7,3.575,19.5,19.25,11.875,27.25,26.66666667,2019_28,6200.0,15687653.0,124.0,12,18.0
134,942.0,739.25,19.975,152.1916667,189.525,5.825,21.0,18.65,10.65,28.0,27.66666667,2019_28,9704.0,24339810.0,194.08,12,19.0
140,502.0,771.1666667,18.57916667,115.5666667,193.35,3.825,19.5,17.35,10.9,29.0,29.0,2019_28,5130.0,13768773.0,102.6,12,20.0
157,957.0,900.9411765,19.57916667,332.3708334,203.925,10.575,21.0,17.025,10.225,30.66666667,31.0,2019_28,2456.0,9496509.0,49.12,1,22.0
162,1344.0,900.8,20.12083333,97.5375,207.825,3.9,21.5,16.425,10.025,32.25,31.33333333,2019_28,5090.0,24549426.0,101.8,1,23.0
170,639.0,578.875,19.2625,151.7166667,214.3,6.475,22.0,17.475,10.225,32.75,32.5,2019_28,5445.0,32189175.0,108.9,1,24.0
177,1566.0,1130.0,20.27916667,140.0041667,221.7,7.4,22.75,17.825,10.375,33.5,29.0,2019_28,0.0,0.0,0.0,2,25.0
183,1163.0,1415.5,20.94583333,121.7166667,230.75,9.05,23.75,17.725,9.875,34.75,33.5,2019_28,3405.0,19724764.0,68.1,2,26.0
190,1788.0,997.1428571,20.425,139.7458333,238.95,8.2,24.75,18.225,10.0,35.75,34.75,2019_28,3095.0,16056257.0,61.9,2,27.0
200,253.0,1371.7,18.32916667,205.2708333,250.875,11.925,26.5,16.6,9.55,37.5,36.5,2019_28,12353.0,53617538.0,247.06,2,29.0
206,1963.0,1172.666667,21.1625,121.2125,255.4,4.525,27.5,16.75,10.05,38.5,37.5,2019_28,0.0,0.0,0.0,3,29.0
212,2167.0,1251.333333,20.925,122.0791667,260.875,5.475,28.5,17.35,10.375,39.5,38.5,2019_28,1760.0,9997169.0,35.2,3,30.0
219,2181.0,2048.857143,21.52083333,146.9458333,268.2,7.325,29.5,19.25,11.1,40.5,39.25,2019_28,2335.0,11280353.0,46.7,3,31.0
240,2434.0,1883.238095,21.89166667,446.8208333,292.225,24.025,32.75,17.55,10.825,43.75,43.0,2019_28,23042.0,97187636.0,460.84,4,34.0
249,289.0,1729.111111,19.14166667,192.0583333,300.9,8.675,34.25,17.275,10.175,45.25,44.25,2019_28,24063.0,89301606.0,481.26,4,36.0
253,2684.0,1292.25,21.86666667,82.40833334,305.625,4.725,34.5,17.325,10.15,45.5,45.25,2019_28,0.0,0.0,0.0,4,36.0
260,2679.0,2560.714286,22.02083333,152.4416667,314.775,9.15,36.0,15.575,9.075,47.0,46.25,2019_28,4100.0,12901433.0,82.0,4,37.0
266,2315.0,2043.0,23.72083333,131.9791667,321.9,7.125,36.75,16.75,9.6,47.75,46.75,2019_28,0.0,0.0,0.0,5,38.0
274,2679.0,2030.125,22.14583333,178.5833333,329.6,7.7,38.25,15.825,9.2,49.25,49.0,2019_28,16220.0,48013606.0,324.4,5,39.0
281,1552.0,1724.857143,21.26666667,152.5833333,333.9,4.3,39.25,16.575,9.8,50.25,50.0,2019_28,12355.0,22647764.0,247.1,5,40.0
287,1639.0,1980.833333,22.175,130.7583333,340.35,6.45,40.25,17.475,10.125,51.25,51.0,2019_28,9910.0,19385641.0,198.2,5,41.0
296,1738.0,2237.666667,23.02083333,203.75,349.9,9.55,41.75,18.05,10.175,52.75,52.0,2019_28,5396.0,14684645.0,107.92,6,42.0
304,1637.0,2368.0,25.62916667,196.8291667,355.375,5.475,43.75,15.65,8.925,54.75,53.5,2019_28,6335.0,14158899.0,126.7,6,43.0
310,1616.0,1769.0,23.19166667,150.775,359.475,4.1,44.5,16.8,9.375,55.5,54.0,2019_28,4180.0,7801827.0,83.6,6,44.0
317,620.0,2046.571429,23.49166667,166.6083333,364.125,4.65,45.0,17.225,9.6,56.0,55.0,2019_28,5880.0,13075921.0,117.6,6,45.0
17,1194.0,754.4286,26.90416667,186.7167,20.64,0.0,4.8,23.56,7.86,0.0,0.0,2018_28,0.0,0.0,0.0,9,2.0
23,1427.0,867.6666667,23.57083333,145.6375,33.14,12.5,6.0,31.74,10.86,0.0,0.0,2018_28,0.0,0.0,0.0,9,3.0
30,1052.0,802.2857143,25.125,167.3208333,45.84,12.7,8.4,24.38,12.16,0.0,0.0,2018_28,0.0,0.0,0.0,9,4.0
40,1483.0,911.3,20.84166667,225.1375,63.34,17.5,7.2,28.96,13.76,8.2,7.75,2018_28,0.0,0.0,0.0,9,6.0
44,1442.0,840.75,20.70833333,82.8875,69.3,5.96,8.2,29.92,13.82,9.2,8.0,2018_28,0.0,0.0,0.0,10,6.0
53,628.0,995.2222222,20.0875,192.2541667,84.88,15.58,10.4,28.44,13.38,11.6,9.6,2018_28,0.0,0.0,0.0,10,8.0
59,414.0,1181.666667,20.6,127.8875,97.42,12.54,11.4,26.8,13.1,12.6,11.75,2018_28,0.0,0.0,0.0,10,8.0
67,1418.0,1151.125,20.8125,167.0458333,112.56,15.14,13.8,25.34,12.6,15.0,13.6,2018_28,0.0,0.0,0.0,10,10.0
74,1379.0,1024.142857,20.9,141.2083333,121.22,8.66,14.0,24.58,12.4,15.6,15.0,2018_28,0.0,0.0,0.0,10,11.0
81,280.0,1291.714286,19.26666667,144.8916667,132.26,11.04,16.0,23.3,12.62,17.25,16.4,2018_28,0.0,0.0,0.0,11,12.0
88,1132.0,642.0,19.6875,134.8458333,138.38,6.12,17.4,21.16,11.42,18.8,17.8,2018_28,0.0,0.0,0.0,11,13.0
95,298.0,887.2857143,18.50833333,135.0125,146.66,8.28,18.4,21.64,12.24,20.0,18.2,2018_28,0.0,0.0,0.0,11,14.0
102,916.0,840.7142857,19.9875,133.3375,151.4,4.74,19.8,20.88,12.3,20.8,19.6,2018_28,0.0,0.0,0.0,11,15.0
109,1064.0,618.4285714,19.60416667,136.15,156.2,4.8,20.4,21.0,12.14,21.8,20.8,2018_28,20435.0,54308527.0,726.70697011,12,16.0
116,1159.0,785.2857143,19.19166667,132.3208333,161.4,5.2,21.0,17.74,10.92,22.6,21.4,2018_28,820.0,1676988.0,29.160739685000003,12,17.0
122,989.0,900.0,19.43333333,113.9041667,165.66,4.26,22.0,19.38,11.24,24.0,22.4,2018_28,0.0,0.0,0.0,12,17.0
131,1195.0,770.7777778,19.24583333,170.0458333,171.14,5.48,22.2,19.18,10.64,25.0,23.6,2018_28,2400.0,5654012.0,85.3485064,12,19.0
145,936.0,1023.357143,19.125,268.7083333,182.62,11.48,22.0,17.86,9.8,26.0,25.75,2018_28,0.0,0.0,0.0,1,21.0
152,1229.0,866.5714286,22.01666667,136.7166667,189.14,6.52,22.6,17.68,10.06,27.0,26.33333333,2018_28,8550.0,42667720.0,304.05405409,1,22.0
159,1236.0,1142.0,21.67083333,150.6083333,197.26,8.12,24.0,17.32,9.92,27.6,26.5,2018_28,10600.0,56039068.0,376.9559033,1,23.0
165,1074.0,1125.166667,21.325,127.4333333,204.46,7.2,21.6,16.44,9.08,29.0,27.75,2018_28,3000.0,14255475.0,106.685633,1,24.0
174,1186.0,953.5555556,21.1625,186.4041667,211.44,6.98,22.4,17.7,9.56,29.33333333,30.0,2018_28,780.0,3605452.0,27.73826458,2,25.0
181,553.0,1214.428571,19.28333333,149.2583333,221.68,10.24,25.4,19.2,9.94,31.33333333,30.75,2018_28,4005.0,16644867.0,142.42532006,2,26.0
187,1275.0,914.3333333,21.20416667,118.3958333,227.48,5.8,25.0,17.68,10.02,31.8,30.8,2018_28,6075.0,23595892.0,216.03840685,2,27.0
194,921.0,1157.571429,19.90416667,147.1541667,235.74,8.26,25.4,16.92,9.58,32.6,32.66666667,2018_28,5380.0,16756401.0,191.32290186,2,28.0
202,1358.0,955.0,21.42916667,161.7958333,242.62,6.88,25.6,16.3,9.02,32.0,37.0,2018_28,5200.0,14332028.0,184.92176388000001,3,29.0
209,962.0,1288.0,20.4375,148.35,248.9,6.28,28.4,18.3,10.32,36.0,34.8,2018_28,3475.0,8792480.0,123.57752488999999,3,30.0
215,1413.0,1239.5,21.86666667,127.725,256.62,7.72,28.0,19.6,10.48,35.75,36.5,2018_28,4455.0,12766446.0,158.42816501,3,31.0
222,1283.0,1537.0,22.025,153.0291667,264.22,7.6,30.0,18.9,10.4,37.5,35.66666667,2018_28,3125.0,9739580.0,111.13086770999999,3,32.0
230,1605.0,1594.625,22.33333333,175.325,270.94,6.72,30.4,18.64,10.22,38.25,36.75,2018_28,6055.0,18600622.0,215.32716925,4,33.0
237,1475.0,1155.142857,21.48333333,146.0625,275.38,4.44,31.0,18.0,10.16,39.4,38.33333333,2018_28,9170.0,28957532.0,326.102418215,4,34.0
244,920.0,1499.285714,20.75,152.1666667,280.48,5.1,32.2,18.44,10.2,39.75,41.33333333,2018_28,9920.0,26974222.0,352.77382650000004,4,35.0
249,359.0,1219.2,20.8,108.3583333,285.1,4.62,32.6,17.44,10.5,41.0,40.75,2018_28,5775.0,15255431.0,205.3698435,4,36.0
258,1901.0,838.6666667,23.2,186.0958333,290.56,5.46,34.4,15.56,9.28,43.33333333,42.0,2018_28,0.0,0.0,0.0,5,37.0
264,1879.0,1765.0,22.2375,135.7458333,298.5,7.94,35.2,16.22,9.74,43.0,42.8,2018_28,8210.0,17808115.0,291.96301564000004,5,38.0
272,1494.0,1819.25,22.7625,181.7791667,308.08,9.58,34.6,15.68,9.02,44.5,44.75,2018_28,6810.0,17009990.0,242.17638691000002,5,39.0
279,1879.0,1341.857143,23.425,151.2166667,316.6,8.52,36.8,18.34,9.42,45.66666667,45.2,2018_28,6360.0,14652067.0,226.17354201,5,40.0
285,1659.0,1470.5,22.22916667,134.2375,321.12,4.52,36.4,18.44,8.26,45.5,45.5,2018_28,5715.0,11332918.0,203.23613086,5,41.0
293,162.0,1695.25,20.29166667,180.4125,326.82,5.7,36.8,15.18,8.82,46.33333333,47.0,2018_28,6375.0,13229040.0,226.70697013,6,42.0
300,218.0,1482.857143,19.81666667,146.7916667,331.7,4.88,38.4,14.62,8.66,47.75,47.5,2018_28,7770.0,17983736.0,276.3157895,6,43.0
306,1765.0,1074.5,24.09583333,130.5625,337.78,6.08,39.8,15.0,8.7,50.5,49.6,2018_28,5035.0,11617382.0,179.05405405,6,44.0
312,20.0,1852.166667,20.04166667,138.8,343.36,5.58,40.8,15.42,9.0,52.0,50.6,2018_28,9640.0,22054945.0,342.8165007,6,45.0
320,0.0,804.375,24.1,191.1875,349.86,6.5,40.8,13.96,8.12,52.0,51.33333333,2018_28,5535.0,12070587.0,196.83499288000002,7,46.0
48,1909.0,1331.625,22.05416667,175.2208,74.0,0.0,9.25,28.45,13.975,10.25,9.25,2019_31,0.0,0.0,0.0,9,7.0
54,604.0,1150.0,20.63478261,125.3026232,84.525,10.525,11.25,26.575,14.075,11.33333333,10.5,2019_31,0.0,0.0,0.0,9,8.0
61,854.0,1144.285714,24.1,157.7634493,96.025,11.5,12.5,26.5,14.4,13.33333333,12.5,2019_31,0.0,0.0,0.0,9,9.0
68,330.0,848.5714286,20.06086957,159.5239058,103.125,7.1,13.75,22.8,13.7,14.5,13.5,2019_31,0.0,0.0,0.0,10,10.0
75,1481.0,1361.714286,21.32608696,149.1466957,110.575,7.45,15.75,20.55,11.525,16.33333333,14.33333333,2019_31,0.0,0.0,0.0,10,11.0
82,1184.0,978.8571429,21.95416667,147.6082536,117.875,7.3,18.25,17.9,9.1,17.0,17.25,2019_31,0.0,0.0,0.0,10,12.0
89,1235.0,997.4285714,21.25833333,152.3655942,125.575,7.7,19.75,16.925,10.1,18.0,18.25,2019_31,0.0,0.0,0.0,10,13.0
96,1477.0,1196.428571,20.45217391,148.1979565,134.6,9.025,20.75,17.075,9.625,19.5,19.66666667,2019_31,0.0,0.0,0.0,11,14.0
103,1501.0,1695.0,21.14782609,147.7532102,151.725,17.125,20.5,17.725,10.75,21.66666667,20.75,2019_31,9330.0,33755940.0,422.55434779999996,11,15.0
110,1136.0,1522.857143,19.24,144.5563841,161.175,9.45,21.75,17.75,10.45,23.0,21.75,2019_31,4590.0,16606620.0,207.88043483,11,16.0
117,1249.0,1562.428571,18.575,138.6175435,165.475,4.3,21.75,18.45,11.025,23.75,22.5,2019_31,1290.0,4667220.0,58.42391304,11,17.0
124,1520.0,1303.571429,19.24583333,132.462,168.575,3.1,14.5,18.425,11.025,24.75,23.0,2019_31,530.0,1917540.0,24.00362319,12,18.0
131,1626.0,1580.571429,19.7625,135.4528913,171.15,2.575,16.0,18.175,10.225,25.25,23.0,2019_31,3545.0,12825810.0,160.55253623,12,19.0
138,1411.0,1520.714286,20.8826087,144.9118841,176.925,5.775,17.0,17.725,10.125,27.0,25.75,2019_31,3090.0,11179620.0,139.94565218,12,20.0
145,1406.0,1327.857143,19.77083333,137.1346232,182.85,5.925,18.75,14.2,8.375,28.0,27.5,2019_31,1050.0,3798900.0,47.55434783,12,21.0
152,1173.0,1335.5,18.99583333,132.7880962,188.65,5.8,20.5,16.2,9.225,29.0,28.0,2019_31,580.0,2098440.0,26.26811594,12,22.0
168,1722.0,1460.125,20.46,311.4800145,203.325,14.675,18.25,17.8,9.875,30.0,29.5,2019_31,7315.0,26465670.0,331.29528987,1,24.0
173,1573.0,1434.4,20.3375,100.5760145,216.5,13.175,19.5,17.075,9.9,30.75,30.25,2019_31,1090.0,3943620.0,49.36594203,1,25.0
181,1163.0,1258.625,19.168,155.8775652,223.65,7.15,18.5,19.325,10.625,31.5,31.25,2019_31,970.0,3509460.0,43.93115942,1,26.0
188,2002.0,1581.0,20.46521739,141.2690217,229.475,5.825,19.75,19.475,10.85,32.75,32.0,2019_31,1915.0,6928470.0,86.73007246,2,27.0
194,1867.0,1967.0,21.276,123.1561884,236.125,6.65,20.0,18.85,11.025,33.25,31.5,2019_31,375.0,1356750.0,16.98369565,2,28.0
201,2045.0,1733.714286,20.036,144.4890217,243.75,7.625,21.5,18.675,10.425,34.75,34.0,2019_31,1815.0,6566670.0,82.20108696,2,29.0
209,869.0,2196.5,18.34583333,168.3576377,255.3,11.55,23.0,20.3,11.325,36.25,35.5,2019_31,1310.0,4739580.0,59.32971014,2,30.0
217,1898.0,1611.125,21.2375,164.105942,265.375,10.075,23.75,19.175,11.075,37.5,36.5,2019_31,2335.0,8448030.0,105.75181159,3,31.0
223,1561.0,2037.166667,18.796,127.9883308,273.075,7.7,24.5,18.825,10.25,38.5,37.5,2019_31,315.0,1139670.0,14.26630435,3,32.0
230,4389.0,3902.714286,22.076,150.6248478,281.325,8.25,25.25,18.5,9.6,39.5,38.25,2019_31,495.0,1790910.0,22.41847826,3,33.0
236,4762.0,4454.0,22.752,135.9123478,291.55,10.225,25.25,17.8,10.2,40.5,40.5,2019_31,5245.0,18976410.0,237.54528985000002,3,34.0
251,4840.0,4269.6,22.20869565,324.7149493,309.85,18.3,27.0,17.975,10.6,42.75,42.33333333,2019_31,4290.0,15521220.0,194.29347826,4,36.0
257,4296.0,3902.833333,21.4875,124.5988261,313.375,3.525,27.5,17.475,9.725,43.25,42.66666667,2019_31,3115.0,11270070.0,141.07789855,4,37.0
264,4762.0,4031.714286,22.85652174,146.9538623,317.025,3.65,28.25,18.775,10.325,44.0,43.66666667,2019_31,4375.0,15828750.0,198.14311594999998,4,38.0
271,5469.0,5611.714286,22.73333333,154.4718913,321.175,4.15,29.5,19.075,9.65,45.25,45.5,2019_31,2605.0,9424890.0,117.98007247,4,39.0
280,6053.0,4701.777778,23.1875,203.0690362,324.6,3.425,30.5,17.75,9.325,46.25,46.5,2019_31,3010.0,10890180.0,136.32246377,5,40.0
285,6224.0,4818.8,24.2125,111.1117754,326.5,1.9,31.25,15.65,8.2,47.0,48.0,2019_31,3290.0,11903220.0,149.0036232,5,41.0
292,2500.0,4990.0,21.732,161.3299565,329.75,3.25,32.0,14.725,7.675,47.75,49.0,2019_31,4030.0,14580540.0,182.51811593000002,5,42.0
300,4214.0,4556.625,22.53043478,177.386971,335.925,6.175,32.25,14.725,7.9,48.0,49.5,2019_31,2375.0,8592750.0,107.5634058,5,43.0
21,503.0,737.1429,26.03333333,181.8875,24.525,0.0,6.25,19.25,9.575,0.0,0.0,2019_29,0.0,0.0,0.0,8,3.0
29,946.0,666.125,27.1125,196.7333333,36.65,12.125,7.25,24.775,12.95,0.0,0.0,2019_29,0.0,0.0,0.0,9,4.0
35,457.0,917.8333333,26.5125,166.3958333,48.925,12.275,6.75,25.9,12.9,9.0,0.0,2019_29,0.0,0.0,0.0,9,5.0
43,1550.0,1157.125,22.56666667,194.8208333,62.925,14.0,9.0,31.325,14.25,11.0,9.75,2019_29,0.0,0.0,0.0,9,6.0
49,1202.0,771.8333333,21.19166667,124.025,70.65,7.725,10.5,31.3,14.525,12.0,11.25,2019_29,0.0,0.0,0.0,9,7.0
56,4.0,797.5714286,22.97916667,163.4708333,80.9,10.25,12.0,28.65,13.85,14.0,12.5,2019_29,0.0,0.0,0.0,10,8.0
64,1410.0,910.5,22.5875,178.4375,92.7,11.8,14.0,25.675,12.75,16.0,15.0,2019_29,0.0,0.0,0.0,10,9.0
70,1287.0,1261.0,22.2625,134.4208333,103.325,10.625,15.5,23.25,12.25,17.0,16.25,2019_29,0.0,0.0,0.0,10,10.0
77,291.0,936.2857143,20.11666667,150.2541667,113.25,9.925,18.75,20.9,11.325,18.0,18.5,2019_29,0.0,0.0,0.0,10,11.0
84,1381.0,873.2857143,20.6,142.7,122.8,9.55,18.75,21.425,11.125,19.5,19.0,2019_29,0.0,0.0,0.0,10,12.0
91,1263.0,1052.142857,20.34166667,144.4625,130.6,7.8,19.25,21.65,11.25,20.66666667,20.0,2019_29,8155.0,13639936.0,242.21812999999997,11,13.0
98,282.0,1047.857143,18.39583333,138.1416667,137.35,6.75,21.5,20.025,10.825,22.0,21.66666667,2019_29,2675.0,9244064.0,79.452298919,11,14.0
105,1312.0,832.2857143,19.7375,135.9666667,143.475,6.125,21.75,20.4,10.925,23.33333333,22.33333333,2019_29,10925.0,35446261.0,324.49209928000005,11,15.0
114,1254.0,811.6666667,19.20833333,174.0666667,148.425,4.95,22.5,20.625,11.275,25.0,23.66666667,2019_29,4605.0,14004900.0,136.77676134,11,16.0
118,1033.0,776.25,19.37916667,75.2375,151.7,3.275,22.25,20.625,11.525,25.66666667,25.0,2019_29,50.0,137800.0,1.485089699,12,17.0
126,869.0,1029.5,19.55,155.4666667,154.8,3.1,23.25,20.725,11.4,26.66666667,25.0,2019_29,2425.0,7153336.0,72.026850418,12,18.0
132,371.0,916.3333333,18.37083333,115.6708333,159.975,5.175,18.5,19.1,10.9,26.0,25.75,2019_29,6905.0,19270652.0,205.09088749900002,12,19.0
141,68.0,713.1111111,17.3875,165.9916667,166.525,6.55,19.25,19.15,11.275,28.0,26.75,2019_29,4375.0,11354131.0,129.9453487,12,20.0
146,1245.0,661.2,19.2125,92.12499999,168.725,2.2,19.75,19.375,10.55,27.5,27.0,2019_29,1685.0,5091595.0,50.04752287,12,21.0
163,863.0,887.3529412,20.25,334.6083333,182.475,13.75,21.0,18.35,10.8,30.0,28.66666667,2019_29,480.0,1654199.0,14.256861114000001,1,23.0
