DAT,Mean integral radiation,avg_radiation,Mean temperature,Integral temperature (week),plant height,growth length,leaf number,leaf length,leaf width,flower node,fruit node,no,daily produce (kg),daily sales,daily produce (plant/g),month,week
168,4.0,870.4,17.27916667,98.08333333,186.125,3.65,21.25,19.775,11.0,31.33333333,29.5,2019_29,4465.0,23949804.0,132.618510188,1,24.0
176,820.0,387.5,18.65833333,144.9708333,190.275,4.15,21.25,19.875,11.375,30.75,30.75,2019_29,15940.0,90059011.0,473.44659616,1,25.0
183,1266.0,1172.0,20.9875,139.3541667,194.075,3.8,21.0,19.975,11.15,31.75,31.0,2019_29,4100.0,21590761.0,121.77735536,2,26.0
190,1322.0,1026.428571,21.025,147.3041667,201.175,7.1,20.0,19.6,10.65,32.75,33.33333333,2019_29,505.0,3370478.0,14.999405967999998,2,27.0
196,1470.0,1262.166667,22.34583333,129.7375,208.525,7.35,20.75,20.475,10.975,33.5,33.66666667,2019_29,2540.0,12815728.0,75.442556728,2,28.0
204,681.0,1112.0,18.9375,167.5083333,219.25,10.725,21.75,19.95,10.6,34.5,35.33333333,2019_29,4960.0,21909548.0,147.3208982,2,29.0
212,1603.0,969.875,22.12083333,161.1458333,227.5,8.25,23.25,19.25,10.875,36.0,33.5,2019_29,3360.0,12374933.0,99.798027799,3,30.0
218,1582.0,929.6666667,21.87083333,122.7875,234.875,7.375,24.0,18.4,10.775,36.75,35.25,2019_29,6375.0,23568613.0,189.34893667600002,3,31.0
225,1496.0,1567.857143,21.74583333,152.2666667,244.05,9.175,25.75,19.8,11.4,38.5,37.25,2019_29,1625.0,7169020.0,48.265415227000005,3,32.0
246,1742.0,1406.380952,21.30833333,445.775,266.05,22.0,27.5,21.075,11.175,40.75,39.75,2019_29,21070.0,93108878.0,625.816799286,4,35.0
251,1901.0,916.2,21.17916667,98.14166667,271.425,5.375,28.0,20.425,11.35,41.25,39.33333333,2019_29,4355.0,16372686.0,129.351312847,4,36.0
259,1904.0,1327.875,21.2375,163.6291667,276.2,4.775,29.0,21.575,11.175,42.25,41.5,2019_29,8330.0,26875514.0,247.41594394700002,4,37.0
265,1916.0,1535.166667,21.8125,127.7458333,283.35,7.15,30.0,22.65,11.875,43.25,42.0,2019_29,3690.0,11071381.0,109.599619819,4,38.0
274,2017.0,1473.222222,20.80833333,195.2541667,290.225,6.875,31.0,19.5,10.45,44.25,44.0,2019_29,1950.0,6165274.0,57.91849828,5,39.0
280,2024.0,1439.666667,21.20833333,124.6791667,296.05,5.825,31.75,20.525,11.15,45.0,44.75,2019_29,8125.0,25393429.0,241.327076127,5,40.0
287,1487.0,1126.571429,21.125,144.4875,300.775,4.725,32.5,20.05,10.925,45.75,44.75,2019_29,15195.0,37776638.0,451.318759667,5,41.0
294,1949.0,1394.142857,21.7625,148.3166667,304.325,3.55,33.25,19.125,10.425,46.5,46.0,2019_29,7745.0,17197361.0,230.040394434,5,42.0
302,1813.0,1689.75,24.44583333,178.1375,311.9,7.575,34.5,18.35,9.95,47.75,47.25,2019_29,8750.0,19224541.0,259.89069741000003,6,43.0
310,1116.0,1700.0,25.0,191.8458333,321.125,9.225,35.75,19.15,10.425,49.0,48.5,2019_29,6365.0,14076042.0,189.051918758,6,44.0
316,112.0,1157.666667,20.64583333,144.2791667,327.05,5.925,36.5,18.075,9.4,49.75,48.0,2019_29,840.0,1491336.0,24.949506946,6,45.0
323,124.0,1437.0,23.57916667,160.5625,333.1,6.05,37.5,18.0,9.475,50.75,49.0,2019_29,11650.0,25339969.0,346.025900005,6,46.0
330,1264.0,1039.142857,22.72916667,168.0166667,362.5,29.4,38.5,20.9,10.5,49.0,48.5,2019_29,9865.0,22248715.0,293.00819765,7,47.0
337,652.0,1018.0,23.5875,164.5833333,372.2,9.7,38.5,21.5,10.9,48.0,48.25,2019_29,5560.0,12007667.0,165.1419746,7,48.0
40,1051.0,982.7143,20.77083333,154.7375,45.91666667,0.0,8.333333333,,11.91666667,1.0,0.0,2020_24,0.0,0.0,0.0,9,6.0
46,1455.0,1116.833333,19.90416667,129.6458333,57.58333333,11.66666667,9.0,,13.25,1.5,1.0,2020_24,0.0,0.0,0.0,9,7.0
54,1536.0,1283.125,20.0125,167.1708333,70.13333333,12.55,11.0,,15.5,3.5,2.6,2020_24,0.0,0.0,0.0,10,8.0
61,1356.0,1092.285714,19.2875,138.0708333,81.83333333,11.7,12.0,,13.46666667,4.666666667,4.0,2020_24,0.0,0.0,0.0,10,9.0
68,1337.0,1125.428571,19.85,133.6708333,91.11666667,9.283333333,13.66666667,,12.0,6.333333333,5.5,2020_24,0.0,0.0,0.0,10,10.0
75,949.0,1117.714286,20.34166667,137.5875,97.2,6.083333333,14.5,,12.13333333,7.5,6.333333333,2020_24,0.0,0.0,0.0,10,11.0
83,1432.0,929.625,21.69583333,160.6208333,103.95,6.75,15.33333333,,11.2,8.666666667,7.833333333,2020_24,90.0,371006.0,2.647058824,11,12.0
89,1313.0,1052.833333,21.65833333,125.6041667,109.25,5.3,16.33333333,,9.95,9.666666667,9.166666667,2020_24,170.0,406148.0,5.0,11,13.0
96,628.0,1102.285714,20.25416667,147.5916667,117.5666667,8.316666667,17.5,,11.08333333,10.83333333,10.5,2020_24,80.0,138478.0,2.352941176,11,14.0
103,989.0,611.4285714,20.3625,137.775,122.15,4.583333333,18.33333333,,10.45,11.83333333,11.2,2020_24,125.0,183381.0,3.676470588,11,15.0
131,912.0,1003.535714,19.475,544.4833333,144.6166667,22.46666667,21.5,,11.05,15.16666667,15.33333333,2020_24,1575.0,3198982.0,46.323529409,12,19.0
138,534.0,809.7142857,18.79583333,134.3791667,152.0666667,7.45,22.5,,11.31666667,16.33333333,16.0,2020_24,85.0,265720.0,2.5,12,20.0
168,974.0,923.4333333,22.74166667,635.3208333,167.2333333,15.16666667,22.5,,10.8,18.16666667,20.0,2020_24,11565.0,44121715.0,340.14705882,1,24.0
175,1419.0,1099.857143,23.25833333,158.7375,177.75,10.51666667,23.0,,10.66666667,20.33333333,20.5,2020_24,6335.0,26668628.0,186.32352941000002,2,25.0
181,1292.0,1290.166667,21.7125,136.2333333,186.8166667,9.066666667,24.33333333,,10.85,22.0,21.4,2020_24,7935.0,34471547.0,233.38235292999997,2,26.0
189,1548.0,1092.25,21.90833333,170.5083333,197.0833333,10.26666667,22.83333333,,9.933333333,23.5,22.0,2020_24,465.0,1945479.0,13.67647059,2,27.0
196,318.0,1323.142857,19.17083333,153.05,205.3833333,8.3,23.33333333,,10.15,24.83333333,23.66666667,2020_24,8935.0,32899497.0,262.794117601,2,28.0
203,485.0,646.4285714,19.6625,138.6,207.6833333,2.3,22.83333333,,9.983333333,25.16666667,22.8,2020_24,2780.0,9830715.0,81.76470588,3,29.0
208,1226.0,904.8,21.6,102.0375,211.1666667,3.483333333,22.33333333,,10.31666667,25.83333333,25.2,2020_24,1075.0,3439486.0,31.61764706,3,30.0
217,1606.0,1259.333333,22.57083333,193.4333333,222.1833333,11.01666667,23.66666667,,10.36666667,27.16666667,26.33333333,2020_24,1000.0,3568958.0,29.411764702999996,3,31.0
224,1717.0,1301.285714,22.53333333,153.6333333,230.7833333,8.6,24.66666667,,10.2,28.16666667,27.5,2020_24,2040.0,6295491.0,59.999999997,3,32.0
229,1516.0,1347.6,22.37083333,110.6416667,236.85,6.066666667,25.33333333,,11.03333333,28.83333333,28.0,2020_24,1825.0,6240550.0,53.676470591,3,33.0
236,1577.0,1200.714286,21.87083333,152.05,245.4666667,8.616666667,27.0,,10.6,30.5,29.5,2020_24,19230.0,59233010.0,565.588235335,4,34.0
243,1609.0,1510.428571,21.64583333,153.0083333,252.85,7.383333333,28.0,,11.48333333,31.66666667,30.83333333,2020_24,3320.0,7657302.0,97.647058821,4,35.0
250,1726.0,1666.285714,21.88333333,153.6083333,261.3333333,8.483333333,29.0,,11.71666667,32.5,31.83333333,2020_24,5405.0,11043873.0,158.970588229,4,36.0
257,1327.0,1589.142857,21.57916667,155.3583333,270.5833333,9.25,30.0,,10.51666667,33.83333333,33.16666667,2020_24,4340.0,7542674.0,127.64705885900001,4,37.0
264,268.0,1599.428571,20.01666667,150.9375,278.0666667,7.483333333,30.83333333,,10.6,35.0,34.0,2020_24,2235.0,4192688.0,65.735294121,5,38.0
271,594.0,1374.428571,20.35833333,149.8375,287.0,8.933333333,32.0,,9.883333333,36.16666667,35.2,2020_24,5025.0,10094407.0,147.79411765,5,39.0
278,384.0,822.7142857,19.67916667,149.1958333,294.3833333,7.383333333,33.0,,10.23333333,37.16666667,36.5,2020_24,15290.0,25458794.0,449.70588231,5,40.0
285,1464.0,1195.142857,21.84583333,150.3583333,302.1166667,7.733333333,34.16666667,,9.65,38.5,37.83333333,2020_24,4125.0,5816153.0,121.32352942,5,41.0
294,92.0,1534.555556,21.0125,199.4333333,312.6666667,10.55,35.0,,9.9,39.83333333,39.5,2020_24,5632.5,8056124.0,165.661764753,6,42.0
301,1253.0,1597.857143,23.0375,161.2291667,322.45,9.783333333,35.83333333,,10.11666667,41.5,40.83333333,2020_24,6085.0,8088856.0,178.970588239,6,43.0
306,297.0,767.8,22.10833333,116.9,326.8833333,4.433333333,35.83333333,,10.45,42.5,41.5,2020_24,14445.0,23963612.0,424.852941147,6,44.0
313,1521.0,1183.285714,22.50416667,157.7625,332.9666667,6.083333333,35.16666667,,9.666666667,43.5,42.0,2020_24,3990.0,5296918.0,117.35294121,6,45.0
320,1171.0,1495.714286,23.79166667,161.8083333,340.8,7.833333333,33.33333333,,10.0,44.33333333,43.33333333,2020_24,6715.0,9820880.0,197.5,6,46.0
329,735.0,782.1111111,25.80416667,220.3875,351.7333333,10.93333333,31.16666667,,9.85,45.33333333,45.16666667,2020_24,3560.0,5065183.0,104.70588235299999,7,47.0
23,376.0,376.0,24.6115942,0.0,20.55,0.0,5.0,13.8,7.65,0.0,0.0,2019_33,0.0,0.0,0.0,8,3.0
30,518.0,1011.428571,23.52816901,170.9839982,30.65,10.1,7.5,20.775,11.2,0.0,0.0,2019_33,0.0,0.0,0.0,9,4.0
36,1467.0,1048.833333,27.59104478,156.215497,41.625,10.975,6.5,20.775,10.5,6.5,0.0,2019_33,0.0,0.0,0.0,9,5.0
45,2137.0,1622.888889,22.86176471,227.4852281,57.45,15.825,8.5,27.575,13.55,9.333333333,8.5,2019_33,0.0,0.0,0.0,9,6.0
50,787.0,1203.6,20.20869565,106.905811,65.3,7.85,10.0,29.35,13.675,10.0,9.5,2019_33,0.0,0.0,0.0,9,7.0
58,206.0,1283.125,22.33384615,182.549817,78.575,13.275,11.25,28.15,14.8,12.25,10.75,2019_33,0.0,0.0,0.0,10,8.0
64,417.0,848.8,19.55652174,138.4454872,89.9,11.325,12.25,27.85,13.1,13.25,10.5,2019_33,0.0,0.0,0.0,10,9.0
71,1588.0,1469.857143,21.07761194,147.0788934,101.75,11.85,13.25,27.525,11.85,14.5,14.0,2019_33,0.0,0.0,0.0,10,10.0
78,1338.0,1082.0,20.65671642,139.0904945,113.7,11.95,18.0,21.725,11.1,17.0,16.5,2019_33,0.0,0.0,0.0,10,11.0
85,1331.0,1114.285714,19.92575758,141.02524,122.65,8.95,19.5,19.6,10.55,18.0,17.5,2019_33,1984.6,7141614.0,78.75396825,10,12.0
92,772.0,1161.428571,19.31470588,140.9200354,133.725,11.075,20.25,21.3,11.225,18.66666667,18.66666667,2019_33,3510.7,11559795.0,139.31349206,11,13.0
99,728.0,996.5714286,18.484375,137.5758955,139.375,5.65,19.25,22.675,11.25,20.5,19.25,2019_33,2376.9,7372033.0,94.32142857,11,14.0
106,431.0,793.5714286,18.02647059,132.3565142,144.825,5.45,20.0,21.0,11.775,21.33333333,20.5,2019_33,1372.3000000000002,3782735.0,54.4563492,11,15.0
113,584.0,814.1428571,18.42238806,135.7672715,149.175,4.35,21.25,21.2,12.2,22.33333333,21.5,2019_33,850.8,2349518.0,33.76190476,11,16.0
121,854.0,613.125,19.35820896,150.1120311,152.925,3.75,13.25,20.7,11.275,23.33333333,22.25,2019_33,72.3,209794.0,2.869047619,12,17.0
128,686.0,844.4285714,20.39848485,138.1481004,157.2,4.275,14.75,19.625,11.325,24.0,23.0,2019_33,829.2,2218287.0,32.9047619,12,18.0
134,891.0,835.8333333,20.54788732,121.450021,163.4,6.2,14.5,19.725,11.1,24.33333333,24.0,2019_33,3726.1,8809420.0,147.86111111,12,19.0
141,969.0,750.3333333,20.42857143,139.9618415,170.525,7.125,15.75,19.65,10.975,25.33333333,24.33333333,2019_33,2486.1,6564820.0,98.65476191,12,20.0
148,726.0,763.1666667,19.69166667,138.9373492,174.15,3.625,16.5,18.85,10.625,25.75,24.66666667,2019_33,2021.5,5792201.0,80.21825397,12,21.0
164,1095.0,902.0625,20.9375,328.2581667,183.55,9.4,18.0,17.775,10.425,27.5,25.0,2019_33,1601.6,7494277.0,63.55555556,1,23.0
169,1085.0,832.2,21.144,103.4875,188.175,4.625,18.75,18.325,10.95,28.0,26.0,2019_33,87.7,450618.0,3.48015873,1,24.0
177,541.0,614.375,20.33333333,163.519,194.55,6.375,16.0,19.925,12.05,26.5,29.0,2019_33,852.3,4259017.0,33.821428569999995,1,25.0
184,1493.0,1115.142857,21.95416667,145.8036836,201.275,6.725,19.25,19.45,11.15,29.75,30.0,2019_33,703.0,3391482.0,27.8968254,2,26.0
190,1357.0,1423.0,21.71666667,128.6365,208.35,7.075,19.75,20.325,11.675,30.25,30.0,2019_33,0.0,0.0,0.0,2,27.0
197,1250.0,1174.0,19.6,145.932971,217.675,9.325,21.0,20.05,11.325,31.5,30.5,2019_33,3149.2,12406769.0,124.96825397,2,28.0
205,59.0,1740.571429,18.67083333,167.0541667,228.05,10.375,22.0,19.675,11.175,32.5,31.75,2019_33,3218.4,10621568.0,127.71428571,2,29.0
213,2186.0,1096.5,20.8375,161.247,234.075,6.025,23.0,17.55,9.525,33.5,32.66666667,2019_33,109.2,442716.0,4.333333333,3,30.0
219,462.0,1721.5,19.08333333,124.4375,239.725,5.65,23.75,19.15,10.725,34.25,33.66666667,2019_33,255.39999999999998,1086457.0,10.134920635,3,31.0
226,2254.0,2057.285714,21.74583333,148.0208333,246.275,6.55,25.0,19.85,11.1,35.5,34.33333333,2019_33,1018.4000000000001,4053053.0,40.41269842,3,32.0
232,2578.0,2355.0,21.9625,131.1626667,254.4,8.125,25.25,20.525,11.5,35.75,35.66666667,2019_33,449.2,1567982.0,17.82539683,3,33.0
247,0.0,2156.307692,22.05833333,324.1692029,274.1,19.7,26.5,20.75,11.475,37.75,36.66666667,2019_33,6658.5,22045537.0,264.22619048,4,35.0
253,2259.0,1956.5,21.45416667,127.325,278.925,4.825,27.5,19.65,11.275,38.75,38.0,2019_33,1716.9,4963471.0,68.13095238,4,36.0
260,2362.0,2017.857143,21.83333333,147.2469697,284.6,5.675,28.75,19.8,10.6,40.0,38.0,2019_33,3330.8,8425521.0,132.17460317,4,37.0
267,2939.0,2947.571429,22.54166667,152.4333333,291.925,7.325,29.75,19.7,10.375,41.0,40.25,2019_33,1526.1,3996984.0,60.55952381,4,38.0
276,3218.0,2384.444444,22.8625,203.3878116,301.025,9.1,30.5,20.225,10.675,41.75,40.5,2019_33,3173.8999999999996,8059507.0,125.9484127,5,39.0
281,3331.0,2475.2,23.00833333,110.4916667,305.95,4.925,31.5,20.7,10.8,42.75,41.33333333,2019_33,2524.6,5524045.0,100.1825397,5,40.0
288,962.0,2558.571429,21.33333333,156.6291667,312.925,6.975,32.5,20.275,10.8,43.75,43.0,2019_33,3190.8,6389834.0,126.61904762,5,41.0
296,2124.0,2288.625,22.09166667,178.2208333,321.525,8.6,34.0,18.95,10.025,45.25,44.66666667,2019_33,2510.7,4979842.0,99.63095238,5,42.0
303,3450.0,2844.857143,22.764,159.891,328.525,7.0,35.25,21.95,10.775,46.5,45.75,2019_33,1121.5,2173450.0,44.50396825,6,43.0
311,3138.0,3042.142857,25.324,193.5015,330.7,2.175,36.75,18.76666667,9.333333333,47.66666667,46.75,2019_33,3983.1000000000004,7722289.0,158.05952381,6,44.0
24,878.0,1455.714,27.0125,196.3833,45.91666667,0.0,8.333333333,,11.91666667,1.0,0.0,2020_22,0.0,0.0,0.0,8,3.0
33,1309.0,1100.666667,25.02083333,226.0125,57.58333333,11.66666667,9.0,,13.25,1.5,1.0,2020_22,0.0,0.0,0.0,9,5.0
39,1926.0,1220.166667,25.2625,147.1375,70.13333333,12.55,11.0,,15.5,3.5,2.6,2020_22,0.0,0.0,0.0,9,6.0
47,876.0,1312.0,21.95416667,183.025,81.83333333,11.7,12.0,,13.46666667,4.666666667,4.0,2020_22,0.0,0.0,0.0,9,7.0
53,1572.0,1395.166667,22.55,135.5583333,91.11666667,9.283333333,13.66666667,,12.0,6.333333333,5.5,2020_22,0.0,0.0,0.0,9,8.0
62,1790.0,1594.888889,22.31666667,205.6833333,97.2,6.083333333,14.5,,12.13333333,7.5,6.333333333,2020_22,0.0,0.0,0.0,10,9.0
69,1617.0,1414.428571,21.74583333,153.3625,103.95,6.75,15.33333333,,11.2,8.666666667,7.833333333,2020_22,0.0,0.0,0.0,10,10.0
75,502.0,1345.166667,19.83333333,128.975,109.25,5.3,16.33333333,,9.95,9.666666667,9.166666667,2020_22,0.0,0.0,0.0,10,11.0
83,1410.0,1171.375,21.07083333,167.4083333,117.5666667,8.316666667,17.5,,11.08333333,10.83333333,10.5,2020_22,0.0,0.0,0.0,10,12.0
91,402.0,1166.75,19.5125,164.5625,122.15,4.583333333,18.33333333,,10.45,11.83333333,11.2,2020_22,0.0,0.0,0.0,11,13.0
97,1221.0,1096.833333,20.52916667,121.1458333,144.6166667,22.46666667,21.5,,11.05,15.16666667,15.33333333,2020_22,740.0,2489500.0,19.144697691,11,14.0
104,311.0,988.4285714,21.025,141.9708333,152.0666667,7.45,22.5,,11.31666667,16.33333333,16.0,2020_22,2180.0,6983600.0,56.399244564,11,15.0
138,659.0,929.4411765,18.57916667,655.7791667,167.2333333,15.16666667,22.5,,10.8,18.16666667,20.0,2020_22,17606.0,39403351.0,455.48857783999995,12,20.0
145,1182.0,767.8571429,18.775,133.6666667,177.75,10.51666667,23.0,,10.66666667,20.33333333,20.5,2020_22,0.0,0.0,0.0,12,21.0
179,1422.0,945.3235294,20.17083333,654.8994048,186.8166667,9.066666667,24.33333333,,10.85,22.0,21.4,2020_22,13597.0,79486000.0,351.770884524,2,26.0
185,1523.0,1324.5,20.675,124.8166667,197.0833333,10.26666667,22.83333333,,9.933333333,23.5,22.0,2020_22,1049.0,7174900.0,27.138902541,2,26.0
192,1558.0,1148.571429,20.64583333,146.3,205.3833333,8.3,23.33333333,,10.15,24.83333333,23.66666667,2020_22,4657.0,26368600.0,120.48223940999999,2,27.0
203,1323.0,1311.818182,20.50416667,233.6375,207.6833333,2.3,22.83333333,,9.983333333,25.16666667,22.8,2020_22,2473.0,14053900.0,63.979509993,2,29.0
209,1774.0,924.8333333,19.20833333,123.225,211.1666667,3.483333333,22.33333333,,10.31666667,25.83333333,25.2,2020_22,2148.0,11808040.0,55.571365740000005,3,30.0
214,1837.0,1450.2,22.64583333,105.6666667,222.1833333,11.01666667,23.66666667,,10.36666667,27.16666667,26.33333333,2020_22,109.0,766000.0,2.819962228,3,31.0
223,1838.0,1558.666667,22.0,196.2833334,230.7833333,8.6,24.66666667,,10.2,28.16666667,27.5,2020_22,4417.0,25536900.0,114.273148268,3,32.0
229,2106.0,1606.666667,22.20833333,128.0625,236.85,6.066666667,25.33333333,,11.03333333,28.83333333,28.0,2020_22,960.0,5270000.0,24.836364571999997,3,33.0
235,2042.0,1650.166667,21.7875,132.5916667,245.4666667,8.616666667,27.0,,10.6,30.5,29.5,2020_22,1455.0,7439200.0,37.642615066000005,3,34.0
242,2255.0,1461.285714,21.97916667,148.925,252.85,7.383333333,28.0,,11.48333333,31.66666667,30.83333333,2020_22,1915.0,10226000.0,49.543373088,4,35.0
248,1860.0,1761.5,19.77916667,133.2666667,261.3333333,8.483333333,29.0,,11.71666667,32.5,31.83333333,2020_22,3959.0,17737324.0,102.42413266599999,4,35.0
255,2448.0,2113.571429,22.96666667,155.4791667,270.5833333,9.25,30.0,,10.51666667,33.83333333,33.16666667,2020_22,3762.0,14207200.0,97.32750369,4,36.0
263,2192.0,1898.25,22.40416667,185.6125,278.0666667,7.483333333,30.83333333,,10.6,35.0,34.0,2020_22,6159.0,22404785.0,159.34080149,4,38.0
269,401.0,2058.666667,23.92083333,135.8041667,287.0,8.933333333,32.0,,9.883333333,36.16666667,35.2,2020_22,2363.0,9021400.0,61.13367655500001,5,38.0
277,1996.0,1822.625,22.58333333,188.1125,294.3833333,7.383333333,33.0,,10.23333333,37.16666667,36.5,2020_22,7085.0,22204054.0,183.29754481199998,5,40.0
283,1127.0,1310.5,20.8875,142.95,302.1166667,7.733333333,34.16666667,,9.65,38.5,37.83333333,2020_22,3754.0,7520000.0,97.120533987,5,40.0
291,1522.0,1789.625,24.21666667,186.5833333,312.6666667,10.55,35.0,,9.9,39.83333333,39.5,2020_22,8362.0,24862518.0,216.335083945,5,42.0
297,2417.0,2127.333333,24.45833333,145.1958333,322.45,9.783333333,35.83333333,,10.11666667,41.5,40.83333333,2020_22,1082.0,2861610.0,27.992652579999998,5,42.0
307,521.0,2123.6,24.60833333,248.1708333,326.8833333,4.433333333,35.83333333,,10.45,42.5,41.5,2020_22,8591.0,21273134.0,222.259591735,6,44.0
